BHK,Bathroom,Size,Rent
1,1,350,6500
1,1,506,6500
1,2,400,6500
2,2,200,6500
1,1,455,6500
1,1,350,6500
1,1,450,6500
1,1,500,6500
1,1,400,6500
1,1,160,6500
1,1,500,6500
1,1,300,6800
1,1,500,6800
1,1,50,6900
1,1,240,7000
2,1,400,7000
2,2,450,7000
2,2,500,7000
2,1,450,7000
1,1,350,7000
1,2,500,7000
1,1,550,7000
2,2,500,7000
2,1,500,7000
2,1,450,7000
1,2,500,7000
1,1,500,7000
2,2,450,7000
1,1,480,7000
1,1,400,7000
1,1,450,7000
1,1,500,7000
1,1,550,7000
1,1,100,7000
1,1,360,7000
1,1,400,7000
1,1,250,7000
1,1,200,7000
1,1,300,7000
1,1,450,7000
1,1,500,7000
1,1,500,7000
1,1,400,7000
1,1,400,7000
1,1,300,7000
1,1,400,7000
1,1,450,7000
1,1,500,7000
1,1,450,7000
1,1,450,7000
1,1,350,7000
1,1,400,7000
1,1,54,7000
1,1,450,7000
1,1,400,7000
2,2,500,7000
2,1,500,7000
2,1,500,7000
2,1,50,7000
1,1,70,7000
2,2,350,7000
1,1,200,7000
1,1,400,7000
2,1,450,7000
1,1,550,7000
1,1,300,7000
1,1,500,7000
1,1,550,7000
1,1,400,7000
1,1,500,7000
1,1,600,7000
1,1,500,7000
1,1,550,7000
1,1,400,7000
1,1,400,7000
1,1,400,7000
1,1,150,7000
2,2,60,7000
1,1,400,7000
1,1,500,7000
1,1,300,7000
1,1,300,7000
1,1,150,7500
1,1,350,7500
2,1,400,7500
1,1,450,7500
2,1,550,7500
1,1,550,7500
2,2,550,7500
1,1,500,7500
1,1,250,7500
1,2,380,7500
1,1,400,7500
1,1,500,7500
1,1,500,7500
1,1,500,7500
1,1,440,7500
1,1,550,7500
1,1,500,7500
1,1,400,7500
1,1,400,7500
1,1,500,7500
1,1,460,7500
2,1,500,7500
2,1,600,7500
2,1,450,7500
1,1,45,7500
1,1,225,7500
2,1,450,7500
2,1,450,7500
1,1,200,7500
1,1,150,7500
2,1,400,7500
2,1,410,7500
2,1,77,7500
1,1,560,7500
1,1,450,7500
1,1,150,7500
1,1,350,7500
1,1,500,7500
1,1,390,7500
1,1,500,7500
1,1,500,7500
1,1,500,7500
1,1,500,7500
1,1,400,7500
2,2,100,7500
1,1,500,7500
1,1,350,7500
1,1,500,7500
1,1,400,7500
1,1,300,8000
1,1,400,8000
2,1,450,8000
2,1,490,8000
1,1,500,8000
2,1,600,8000
2,1,550,8000
1,1,300,8000
1,1,600,8000
1,1,300,8000
2,1,650,8000
2,1,600,8000
2,1,460,8000
2,1,530,8000
2,2,550,8000
1,2,520,8000
1,1,350,8000
1,1,500,8000
1,1,300,8000
1,1,600,8000
1,1,400,8000
1,1,150,8000
1,1,200,8000
2,1,600,8000
1,1,600,8000
2,1,600,8000
1,1,416,8000
1,1,350,8000
1,1,600,8000
2,2,600,8000
2,1,500,8000
1,1,400,8000
1,1,450,8000
1,1,400,8000
2,2,200,8000
1,1,500,8000
1,1,600,8000
1,1,600,8000
1,1,400,8000
1,1,300,8000
2,1,600,8000
2,1,600,8000
1,1,400,8000
1,1,500,8000
1,1,500,8000
1,1,400,8000
1,1,200,8000
1,1,500,8000
2,2,100,8000
1,1,200,8000
1,1,200,8000
2,1,75,8000
2,1,130,8000
3,1,106,8000
1,1,450,8000
1,1,410,8000
2,2,600,8000
1,1,500,8000
2,1,200,8000
1,1,500,8000
1,1,400,8000
1,1,200,8000
1,1,600,8000
1,1,320,8000
2,1,550,8000
1,2,580,8000
1,1,360,8000
2,1,550,8000
2,2,600,8000
1,1,500,8000
2,1,600,8000
1,1,281,8000
1,1,550,8000
1,1,400,8000
1,1,300,8000
1,1,450,8000
2,1,550,8000
2,2,190,8000
1,1,400,8000
2,2,150,8000
2,2,600,8000
1,1,600,8000
1,1,540,8000
1,1,400,8000
2,2,550,8000
1,1,550,8000
2,2,175,8000
1,1,520,8000
1,1,300,8000
1,1,450,8000
2,2,600,8000
1,1,500,8200
1,1,500,8200
2,1,550,8500
2,1,620,8500
1,1,550,8500
1,1,500,8500
2,2,600,8500
1,1,480,8500
1,1,350,8500
2,2,440,8500
2,2,500,8500
1,1,500,8500
1,1,500,8500
2,1,532,8500
1,1,300,8500
1,1,600,8500
1,1,600,8500
2,1,60,8500
1,1,530,8500
1,1,450,8500
1,1,55,8500
1,1,600,8500
2,2,60,8500
1,1,550,8500
2,1,60,8500
1,1,400,8500
1,2,550,8500
1,1,580,8500
1,1,450,8500
2,1,600,8500
2,1,450,8500
1,1,200,8500
1,2,600,8500
2,2,580,8500
1,1,500,8500
2,2,60,8500
2,2,130,8500
1,2,450,8500
1,1,550,8500
1,1,500,8500
1,1,550,8900
2,2,400,9000
2,1,500,9000
1,1,600,9000
2,1,650,9000
1,1,450,9000
1,1,450,9000
1,1,550,9000
2,1,600,9000
1,1,400,9000
2,1,500,9000
1,1,600,9000
1,1,500,9000
1,1,500,9000
1,1,600,9000
1,1,450,9000
2,1,580,9000
1,1,500,9000
2,2,600,9000
2,2,600,9000
1,1,400,9000
1,1,445,9000
1,1,500,9000
1,1,600,9000
2,2,550,9000
1,1,400,9000
1,1,425,9000
2,1,600,9000
1,1,350,9000
1,1,450,9000
1,1,500,9000
2,2,445,9000
2,2,145,9000
2,1,450,9000
1,1,450,9000
2,1,60,9000
1,1,550,9000
1,1,500,9000
2,1,450,9000
2,1,480,9000
1,1,65,9000
1,2,400,9000
1,1,600,9000
1,1,100,9000
1,1,250,9000
1,1,400,9000
2,2,575,9000
2,1,600,9000
1,1,500,9000
2,2,600,9000
2,2,500,9000
1,1,550,9000
2,2,600,9000
1,1,450,9000
1,1,450,9000
1,1,500,9000
1,3,500,9000
1,1,450,9000
1,1,550,9000
2,2,600,9000
2,1,200,9000
2,2,100,9000
1,1,500,9000
2,2,160,9000
1,1,600,9000
1,1,100,9000
1,1,300,9000
1,1,600,9000
1,2,600,9000
1,1,600,9000
1,1,550,9000
1,1,650,9000
2,1,500,9250
2,1,500,9300
2,1,500,9300
1,1,450,9300
1,1,600,9400
2,1,550,9500
2,1,570,9500
1,1,600,9500
2,1,530,9500
1,1,300,9500
2,1,200,9500
2,2,650,9500
2,2,600,9500
1,1,400,9500
1,2,600,9500
2,1,450,9500
1,1,400,9500
1,1,400,9500
2,2,650,9500
1,1,450,9500
2,2,650,9500
2,2,640,9500
2,2,103,9500
1,1,400,9500
2,2,650,9500
2,2,167,9500
2,2,575,9750
1,1,270,10000
1,1,435,10000
2,2,450,10000
2,1,500,10000
2,2,700,10000
2,2,700,10000
2,2,700,10000
1,1,700,10000
2,1,300,10000
2,2,700,10000
2,1,700,10000
1,1,400,10000
1,1,400,10000
1,2,425,10000
1,1,390,10000
1,1,225,10000
2,1,600,10000
1,2,600,10000
1,1,600,10000
2,2,600,10000
2,1,700,10000
2,1,535,10000
1,1,500,10000
1,1,415,10000
1,1,450,10000
2,2,700,10000
2,2,600,10000
1,1,650,10000
1,1,300,10000
1,1,600,10000
2,2,300,10000
1,1,550,10000
1,1,400,10000
2,2,110,10000
2,1,500,10000
1,1,700,10000
1,1,500,10000
2,1,500,10000
1,1,600,10000
1,1,500,10000
2,2,600,10000
1,1,500,10000
1,1,500,10000
2,2,700,10000
2,1,450,10000
3,1,600,10000
1,1,450,10000
2,1,450,10000
3,1,75,10000
3,2,100,10000
2,2,600,10000
1,1,450,10000
1,1,450,10000
2,2,600,10000
1,1,30,10000
2,2,70,10000
2,2,55,10000
1,1,500,10000
2,1,500,10000
1,1,50,10000
1,1,450,10000
2,2,70,10000
2,1,450,10000
2,2,470,10000
2,2,670,10000
1,1,240,10000
2,1,55,10000
2,1,50,10000
1,1,42,10000
2,1,540,10000
1,1,450,10000
1,1,500,10000
1,1,500,10000
2,1,700,10000
1,1,200,10000
2,1,60,10000
2,2,600,10000
2,1,600,10000
2,2,650,10000
2,1,600,10000
1,1,675,10000
2,1,600,10000
1,1,550,10000
1,1,250,10000
2,2,650,10000
3,2,80,10000
1,1,550,10000
1,1,550,10000
2,2,700,10000
1,1,502,10000
1,1,500,10000
1,1,550,10000
2,2,600,10000
2,2,700,10000
2,2,685,10000
2,2,700,10000
1,1,600,10000
2,1,500,10000
2,2,700,10000
2,1,650,10000
1,1,500,10000
1,1,300,10000
1,1,500,10000
2,1,200,10000
2,2,600,10000
2,1,600,10000
1,1,500,10000
2,2,140,10000
2,2,650,10000
1,1,750,10000
2,2,650,10000
2,2,103,10000
1,1,600,10000
2,2,120,10000
2,1,90,10000
2,1,700,10000
4,2,100,10000
2,2,650,10000
1,1,500,10000
2,2,110,10000
2,2,558,10500
2,1,700,10500
2,1,600,10500
2,2,500,10500
2,2,700,10500
1,1,520,10500
1,1,500,10500
1,1,450,10500
1,1,650,10500
1,1,150,10500
2,1,550,11000
2,1,750,11000
2,1,600,11000
1,1,200,11000
1,1,390,11000
1,2,650,11000
1,1,400,11000
2,2,700,11000
1,2,600,11000
1,1,550,11000
1,1,300,11000
1,1,450,11000
1,1,600,11000
2,2,600,11000
1,1,600,11000
1,1,550,11000
2,1,600,11000
2,1,600,11000
2,1,600,11000
1,1,450,11000
2,2,600,11000
2,2,700,11000
2,1,600,11000
1,1,600,11000
1,1,450,11000
2,1,450,11000
2,2,550,11000
2,2,600,11000
1,1,500,11000
1,1,400,11000
2,1,65,11000
1,1,350,11000
1,1,500,11000
1,1,480,11000
2,2,80,11000
1,1,450,11000
1,1,450,11000
1,1,550,11000
2,2,425,11000
1,1,579,11000
2,2,635,11000
2,2,750,11000
2,2,700,11000
2,1,530,11000
1,1,750,11000
2,1,700,11000
2,2,650,11000
2,2,750,11000
2,2,100,11000
2,2,90,11000
1,1,550,11000
1,1,100,11000
2,2,700,11200
2,2,700,11500
1,1,550,11500
1,1,600,11500
2,1,700,11500
1,1,300,11500
1,1,450,11500
1,1,400,11500
2,1,550,11500
2,2,700,11500
2,2,700,11500
2,2,675,11500
2,2,550,12000
2,2,650,12000
3,2,800,12000
2,1,800,12000
2,1,800,12000
2,1,700,12000
2,1,756,12000
2,1,288,12000
1,1,500,12000
2,1,550,12000
2,1,800,12000
2,2,720,12000
1,1,520,12000
1,1,225,12000
1,1,500,12000
1,1,450,12000
1,1,420,12000
2,2,800,12000
2,2,600,12000
2,1,600,12000
1,1,600,12000
2,2,700,12000
2,1,500,12000
1,1,500,12000
1,1,450,12000
1,1,420,12000
2,2,800,12000
2,2,600,12000
2,1,600,12000
1,1,600,12000
2,2,700,12000
2,1,500,12000
2,1,800,12000
2,2,800,12000
2,2,600,12000
2,2,650,12000
1,1,500,12000
1,1,400,12000
2,2,800,12000
2,1,700,12000
2,1,775,12000
2,2,750,12000
2,1,600,12000
2,2,750,12000
2,2,630,12000
2,1,700,12000
2,2,700,12000
1,1,600,12000
1,1,500,12000
1,1,600,12000
2,2,600,12000
1,1,550,12000
1,1,600,12000
2,1,400,12000
2,2,750,12000
1,1,350,12000
2,2,48,12000
1,1,48,12000
1,1,450,12000
1,1,520,12000
2,2,700,12000
2,2,450,12000
2,2,55,12000
2,2,700,12000
2,1,68,12000
2,1,400,12000
2,2,75,12000
1,1,600,12000
2,1,650,12000
1,1,800,12000
3,2,700,12000
1,1,400,12000
2,2,500,12000
2,2,600,12000
2,1,800,12000
1,1,500,12000
2,2,800,12000
2,2,570,12000
1,1,550,12000
1,2,650,12000
2,1,619,12000
2,2,750,12000
2,2,560,12000
1,1,650,12000
2,2,750,12000
1,1,450,12000
2,2,600,12000
2,2,650,12000
2,2,740,12000
2,2,550,12000
2,2,700,12000
1,1,400,12000
2,1,600,12000
2,2,750,12000
1,1,700,12000
1,1,700,12000
2,2,750,12000
2,1,647,12000
2,2,700,12000
2,2,745,12000
2,2,500,12000
2,2,650,12000
2,2,780,12000
2,2,130,12000
2,2,200,12000
1,1,300,12000
2,1,600,12000
1,1,500,12000
2,2,700,12000
2,2,550,12000
2,2,100,12000
1,1,700,12000
2,1,350,12000
2,2,950,12000
2,1,700,12100
2,2,680,12500
2,2,750,12500
2,1,800,12500
1,1,555,12500
2,2,900,12500
2,1,650,12500
1,1,600,12500
2,2,800,12500
1,1,500,12500
2,2,750,12500
2,2,570,12500
1,1,600,12500
1,1,250,12500
1,1,200,12500
3,1,650,12500
1,1,450,12500
2,2,500,12500
2,1,600,12500
2,2,400,12500
1,1,630,12500
1,1,600,12500
2,1,500,12500
2,1,590,12500
2,2,300,12500
2,2,800,12500
1,1,500,13000
2,2,550,13000
2,2,650,13000
1,2,300,13000
2,2,600,13000
1,1,385,13000
1,1,410,13000
2,2,582,13000
2,2,850,13000
2,2,700,13000
2,1,700,13000
1,1,450,13000
2,2,600,13000
2,1,600,13000
2,1,780,13000
2,1,650,13000
2,2,750,13000
1,2,500,13000
2,2,600,13000
2,1,500,13000
1,2,700,13000
1,2,700,13000
1,1,550,13000
2,1,70,13000
1,1,550,13000
1,1,400,13000
1,1,350,13000
2,1,455,13000
1,1,512,13000
3,2,100,13000
2,1,95,13000
2,2,400,13000
1,1,180,13000
2,1,70,13000
2,1,400,13000
2,2,720,13000
1,1,550,13000
2,2,550,13000
2,1,400,13000
1,1,40,13000
3,2,70,13000
2,2,650,13000
2,2,600,13000
2,2,680,13000
2,2,850,13000
2,2,660,13000
2,1,800,13000
2,2,780,13000
2,2,650,13000
3,2,100,13000
2,2,786,13000
2,2,700,13000
2,2,730,13000
2,2,800,13000
1,1,450,13000
2,2,720,13000
2,2,800,13000
1,1,750,13000
2,1,600,13000
2,2,600,13000
2,2,133,13000
2,2,700,13000
1,1,700,13000
2,2,800,13000
1,2,700,13000
2,2,200,13000
1,1,800,13000
1,2,432,13500
1,1,600,13500
2,2,700,13500
2,2,700,13500
1,1,450,13500
2,2,650,13500
2,1,623,13500
1,1,520,13500
2,2,550,13500
2,1,700,13500
2,2,600,13500
1,1,450,13500
1,1,550,13500
1,1,700,13500
1,1,600,13900
1,1,650,13900
2,2,700,14000
2,1,751,14000
3,2,840,14000
2,2,1000,14000
1,1,320,14000
2,2,800,14000
2,2,700,14000
1,1,640,14000
1,1,424,14000
2,2,570,14000
1,1,305,14000
1,1,270,14000
1,1,421,14000
1,1,305,14000
1,1,305,14000
2,1,700,14000
1,1,750,14000
2,2,900,14000
2,2,800,14000
2,2,800,14000
2,2,700,14000
2,1,110,14000
2,2,800,14000
2,2,500,14000
4,2,1000,14000
1,1,435,14000
1,1,440,14000
2,1,800,14000
2,2,800,14000
3,3,600,14000
2,2,120,14000
2,2,600,14000
2,2,615,14000
1,1,446,14000
1,1,60,14000
2,1,100,14000
2,2,100,14000
1,1,850,14000
2,1,585,14000
2,2,750,14000
1,1,60,14000
2,2,800,14000
2,1,75,14000
2,2,60,14000
1,1,100,14000
2,2,600,14000
1,1,420,14000
2,2,700,14000
2,2,717,14000
2,2,840,14000
2,2,800,14000
2,2,900,14000
2,2,560,14000
2,2,901,14000
2,2,600,14000
2,2,800,14000
2,1,690,14000
2,2,850,14000
2,2,800,14000
2,2,780,14000
1,2,650,14000
2,2,909,14000
2,2,900,14000
1,1,700,14000
2,2,650,14000
2,2,800,14000
2,2,850,14000
1,1,540,14000
2,2,800,14000
1,1,550,14000
2,2,900,14500
1,2,490,14500
1,1,600,14500
2,2,850,14500
1,1,550,14500
2,2,850,14500
2,1,650,14500
2,2,850,14500
1,1,500,14500
1,1,450,14900
2,2,480,15000
1,1,505,15000
2,1,650,15000
2,1,723,15000
2,1,800,15000
2,2,839,15000
2,1,850,15000
2,2,900,15000
2,2,900,15000
2,1,900,15000
2,1,600,15000
3,1,800,15000
3,2,830,15000
1,1,420,15000
1,1,380,15000
1,1,225,15000
2,1,610,15000
1,2,470,15000
3,2,704,15000
1,1,375,15000
2,2,600,15000
1,2,270,15000
1,1,450,15000
1,1,275,15000
1,1,600,15000
2,2,800,15000
2,2,750,15000
2,1,800,15000
1,1,600,15000
2,2,700,15000
1,1,600,15000
2,2,800,15000
1,1,600,15000
3,2,750,15000
2,2,850,15000
2,2,750,15000
2,1,800,15000
2,2,800,15000
2,2,600,15000
2,2,825,15000
2,2,800,15000
1,2,700,15000
3,3,800,15000
1,1,500,15000
1,2,900,15000
1,1,400,15000
2,2,600,15000
1,1,435,15000
1,1,500,15000
2,1,900,15000
2,2,700,15000
2,1,750,15000
1,1,600,15000
2,2,920,15000
1,1,455,15000
2,2,850,15000
3,2,800,15000
3,2,900,15000
1,1,200,15000
2,2,650,15000
1,1,400,15000
2,2,50,15000
2,1,80,15000
2,1,450,15000
2,2,75,15000
3,1,800,15000
3,2,950,15000
1,1,497,15000
4,4,120,15000
2,1,550,15000
3,2,100,15000
2,2,75,15000
2,2,70,15000
2,1,700,15000
1,1,250,15000
2,2,900,15000
1,1,650,15000
1,1,70,15000
2,1,900,15000
1,1,700,15000
1,1,350,15000
3,3,900,15000
1,1,650,15000
2,1,850,15000
2,1,700,15000
2,2,674,15000
2,2,900,15000
2,2,800,15000
2,2,700,15000
2,2,600,15000
2,2,750,15000
2,2,700,15000
2,2,830,15000
3,2,800,15000
2,2,900,15000
1,1,450,15000
2,2,800,15000
2,2,900,15000
2,2,700,15000
1,1,500,15000
2,2,800,15000
2,2,650,15000
2,2,650,15000
2,2,805,15000
2,2,650,15000
2,2,700,15000
1,1,520,15000
2,2,700,15000
2,1,800,15000
2,2,100,15000
2,2,780,15000
2,2,950,15000
1,1,550,15000
2,2,900,15000
2,2,700,15000
2,2,900,15000
2,2,900,15000
2,2,550,15000
2,1,780,15000
2,2,900,15000
2,1,550,15000
2,2,400,15000
2,2,900,15000
2,2,900,15000
2,2,800,15000
1,1,450,15000
2,2,800,15000
3,3,192,15000
2,2,1000,15000
2,2,110,15000
2,2,180,15000
2,2,600,15000
2,2,800,15000
3,3,900,15000
2,2,900,15000
2,1,850,15000
3,3,225,15000
2,1,600,15000
2,2,100,15000
3,3,10,15000
2,1,600,15000
1,1,250,15500
2,2,600,15500
2,2,900,15500
2,2,75,15500
1,1,600,15500
2,2,800,15500
2,2,750,16000
2,1,850,16000
2,1,850,16000
1,2,410,16000
1,1,410,16000
2,1,600,16000
1,1,250,16000
1,1,160,16000
2,2,600,16000
2,3,950,16000
2,2,850,16000
2,1,600,16000
2,1,900,16000
2,2,850,16000
2,2,805,16000
2,1,800,16000
2,2,800,16000
1,1,550,16000
1,1,550,16000
2,2,1333,16000
2,3,850,16000
2,2,680,16000
2,2,100,16000
1,1,400,16000
2,2,650,16000
2,2,650,16000
1,1,900,16000
2,1,700,16000
3,2,100,16000
1,1,500,16000
3,2,100,16000
1,1,499,16000
2,2,50,16000
1,1,400,16000
1,1,400,16000
2,2,550,16000
3,2,1000,16000
2,2,850,16000
2,2,650,16000
2,2,800,16000
2,2,870,16000
2,2,900,16000
2,2,800,16000
2,2,800,16000
2,2,960,16000
3,2,900,16000
2,2,935,16000
1,1,450,16000
2,2,800,16000
2,2,930,16000
2,2,975,16000
2,2,600,16000
2,2,820,16000
2,2,800,16000
2,3,400,16000
2,2,770,16000
1,2,470,16500
1,1,600,16500
2,2,550,16500
2,2,90,16500
2,1,950,16500
2,2,966,16500
2,2,700,16500
2,2,200,16500
1,1,650,16500
2,1,1000,17000
2,2,600,17000
2,2,1000,17000
1,1,330,17000
1,1,320,17000
1,1,375,17000
1,1,340,17000
2,2,1000,17000
2,2,900,17000
2,2,1000,17000
1,1,610,17000
2,2,1000,17000
2,1,800,17000
2,2,700,17000
2,2,900,17000
1,1,430,17000
2,2,1000,17000
2,2,1020,17000
3,2,800,17000
2,2,500,17000
2,2,800,17000
2,2,80,17000
1,1,550,17000
2,2,750,17000
2,2,650,17000
1,1,400,17000
1,1,450,17000
1,1,550,17000
2,2,914,17000
2,2,1000,17000
1,1,625,17000
3,3,950,17000
2,2,1000,17000
3,2,800,17000
2,2,590,17000
2,2,950,17000
2,2,750,17000
2,2,875,17000
1,1,470,17000
2,2,1000,17000
2,2,1050,17000
3,3,100,17000
2,2,1000,17000
2,2,1000,17000
2,2,840,17000
2,2,855,17000
4,2,650,17401
2,2,1000,17500
1,2,480,17500
1,1,400,17500
2,2,900,17500
2,2,1000,17500
2,2,650,17500
2,2,650,17500
3,2,950,17500
2,2,1000,17600
3,2,1110,17681
2,2,600,18000
1,1,700,18000
2,2,800,18000
2,1,850,18000
2,2,750,18000
2,2,900,18000
3,3,850,18000
1,1,300,18000
1,1,360,18000
2,2,780,18000
1,1,375,18000
1,1,385,18000
1,1,330,18000
1,1,320,18000
1,2,225,18000
1,1,450,18000
2,2,882,18000
1,1,300,18000
2,2,1045,18000
2,2,1000,18000
3,2,900,18000
2,1,1000,18000
2,2,1000,18000
1,1,400,18000
1,1,800,18000
1,1,600,18000
2,2,600,18000
2,2,1000,18000
1,1,550,18000
2,2,1000,18000
2,2,1050,18000
2,2,1000,18000
2,2,850,18000
2,2,1065,18000
2,2,1000,18000
3,1,800,18000
2,2,600,18000
2,2,90,18000
2,2,730,18000
2,2,1000,18000
2,2,850,18000
1,1,650,18000
2,2,750,18000
2,1,975,18000
4,2,900,18000
1,1,450,18000
1,1,300,18000
3,1,900,18000
3,3,120,18000
3,2,110,18000
2,2,900,18000
2,2,90,18000
1,1,450,18000
2,1,900,18000
1,1,700,18000
2,2,80,18000
2,2,750,18000
2,2,900,18000
2,2,805,18000
2,2,970,18000
2,2,860,18000
2,2,900,18000
1,1,500,18000
2,2,700,18000
2,2,985,18000
2,2,1000,18000
1,1,500,18000
3,2,1000,18000
1,1,520,18000
2,2,900,18000
1,1,475,18000
2,2,900,18000
2,2,1000,18000
2,2,700,18000
2,2,720,18000
2,2,800,18000
2,2,242,18000
2,2,900,18000
2,2,700,18000
2,2,1000,18000
2,2,1000,18000
2,2,990,18000
2,2,940,18000
1,1,225,18500
1,1,430,18500
2,2,650,18500
1,1,229,18500
1,1,300,18500
2,2,900,18500
2,2,650,18500
2,2,1000,18500
2,2,1000,18500
2,2,1000,18500
2,2,750,18500
2,2,920,18500
2,2,618,18999
1,1,225,19000
1,1,490,19000
2,2,1000,19000
2,2,894,19000
2,2,800,19000
1,1,625,19000
1,1,545,19000
2,2,1200,19000
2,2,850,19000
2,2,900,19000
2,2,800,19000
2,2,800,19000
2,2,900,19000
2,2,1000,19000
1,2,400,19411
2,2,905,19500
2,2,1080,19500
2,2,1140,19500
2,2,1070,19800
1,1,700,20000
2,1,800,20000
6,2,1000,20000
2,2,1000,20000
3,2,1000,20000
3,2,1000,20000
3,3,1100,20000
2,1,700,20000
3,2,1100,20000
3,2,1050,20000
2,2,700,20000
1,1,275,20000
2,2,700,20000
1,1,450,20000
3,3,737,20000
1,2,570,20000
2,2,900,20000
1,2,550,20000
2,1,400,20000
1,2,800,20000
1,1,350,20000
1,1,280,20000
1,1,330,20000
1,1,400,20000
1,1,300,20000
2,2,600,20000
1,1,465,20000
1,1,310,20000
2,2,630,20000
1,1,265,20000
1,1,625,20000
2,2,700,20000
2,2,1040,20000
2,2,1105,20000
3,2,773,20000
1,1,600,20000
2,1,800,20000
2,3,1100,20000
2,2,1150,20000
1,1,800,20000
2,2,980,20000
2,2,1100,20000
2,2,900,20000
2,2,1150,20000
1,1,550,20000
2,2,1050,20000
2,2,1100,20000
2,2,1100,20000
2,2,1000,20000
3,2,904,20000
2,2,1050,20000
2,2,1100,20000
2,2,1100,20000
2,2,1115,20000
2,2,1100,20000
2,1,300,20000
2,2,890,20000
2,2,980,20000
2,2,1100,20000
1,1,200,20000
1,1,250,20000
